Limit_Version:,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_TXRX_P:,,,,,,,,,,,,,,,,
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
PS_Config_Lmt_Short_TXRX_N:,,,,,,,,,,,,,,,,
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
PS_Config_Lmt_Short_TXTX_P:,,,,,,,,,,,,,,,,
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
PS_Config_Lmt_Short_TXTX_N:,,,,,,,,,,,,,,,,
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
PS_Config_Lmt_Short_RXRX_P:,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_RXRX_N:,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Mutual_P:,,,,,,,,,,,,,,,,
65535,2600,2908,2901,2951,2909,2930,2826,2185,2871,2846,2905,2867,2890,2844,2572,65535
2781,2915,2952,2939,2985,2942,2962,2877,1928,2886,2877,2939,2907,2930,2892,2889,2623
2838,2815,2858,2789,2836,2795,2813,2757,2823,2769,2728,2788,2753,2776,2734,2734,2712
2870,2849,2876,2816,2862,2820,2838,2781,2853,2793,2755,2813,2778,2800,2759,2759,2743
2865,2847,2869,2809,2858,2815,2832,2774,2847,2786,2749,2809,2773,2795,2754,2754,2736
2859,2843,2877,2811,2859,2816,2834,2776,2850,2786,2749,2808,2774,2796,2755,2755,2738
2808,2739,2773,2804,2861,2763,2781,2723,2796,2735,2699,2757,2722,2742,2703,2703,2685
2865,2801,2834,2874,2913,2823,2840,2782,2857,2795,2758,2817,2782,2804,2765,2763,2747
2804,2735,2766,2812,2846,2758,2774,2716,2790,2728,2692,2749,2715,2735,2696,2695,2677
2846,2782,2813,2850,2897,2801,2819,2761,2835,2774,2738,2796,2761,2781,2743,2742,2726
2773,2704,2734,2720,2766,2772,2795,2685,2758,2696,2661,2716,2681,2703,2662,2661,2646
2820,2753,2781,2765,2812,2826,2835,2728,2804,2742,2705,2763,2728,2749,2709,2708,2692
2784,2712,2738,2723,2769,2788,2789,2688,2759,2700,2664,2720,2685,2707,2665,2664,2647
2834,2758,2782,2765,2809,2820,2838,2727,2800,2739,2704,2761,2726,2747,2708,2707,2691
2820,2738,2758,2741,2785,2743,2759,2751,2832,2714,2677,2734,2699,2719,2680,2678,2662
2865,2765,2777,2758,2800,2761,2776,2776,2839,2731,2695,2751,2716,2739,2699,2699,2682
2890,2750,2753,2731,2773,2731,2747,2751,2815,2701,2665,2720,2685,2708,2668,2668,2651
3128,2840,2813,2784,2820,2778,2795,2790,2862,2750,2714,2769,2734,2757,2716,2716,2700
2823,2792,2830,2823,2877,2839,2863,2812,2889,2871,2842,2904,2877,2907,2876,2882,2889
2755,2724,2763,2757,2811,2774,2799,2749,2823,2807,2777,2838,2811,2838,2808,2813,2817
2786,2755,2795,2788,2842,2804,2830,2778,2853,2838,2808,2869,2842,2869,2840,2847,2847
2746,2716,2757,2750,2804,2768,2792,2742,2816,2801,2773,2832,2805,2832,2801,2863,2858
2750,2719,2758,2751,2804,2768,2792,2743,2816,2803,2774,2832,2805,2832,2805,2861,2869
2742,2714,2751,2745,2797,2762,2786,2738,2811,2797,2769,2827,2800,2828,2799,2853,2867
2753,2726,2763,2757,2809,2773,2797,2747,2820,2805,2777,2835,2809,2835,2808,2869,2870
2709,2681,2720,2714,2765,2730,2753,2707,2777,2765,2738,2793,2768,2849,2813,2776,2776
2754,2726,2765,2757,2809,2773,2797,2750,2820,2808,2781,2836,2811,2886,2865,2819,2820
2695,2665,2703,2696,2747,2714,2736,2691,2759,2749,2720,2776,2750,2824,2809,2759,2765
2734,2705,2743,2736,2786,2753,2776,2730,2797,2786,2758,2813,2788,2866,2839,2799,2801
2669,2639,2678,2672,2723,2689,2709,2666,2734,2723,2696,2803,2769,2751,2726,2738,2738
2704,2674,2712,2705,2755,2723,2745,2701,2768,2759,2731,2832,2813,2786,2759,2774,2772
2657,2627,2665,2658,2708,2676,2697,2655,2720,2712,2685,2782,2769,2741,2715,2728,2732
2680,2650,2687,2680,2728,2697,2718,2676,2741,2732,2705,2808,2781,2759,2735,2750,2754
2672,2642,2680,2673,2723,2691,2712,2672,2735,2785,2749,2751,2724,2757,2732,2750,2765
2668,2643,2681,2672,2722,2691,2712,2672,2734,2776,2757,2750,2723,2753,2730,2751,2762
2472,2674,2716,2708,2758,2727,2749,2709,2770,2817,2799,2786,2759,2792,2774,2823,2692
65535,2354,2777,2773,2822,2795,2819,2785,2849,2889,2858,2853,2827,2855,2844,2639,65535
PS_Config_Lmt_Open_Mutual_N:,,,,,,,,,,,,,,,,
-65535,1252,1400,1397,1421,1401,1411,1360,937,1383,1370,1399,1381,1392,1370,1238,-65535
1339,1403,1422,1415,1437,1416,1426,1385,826,1390,1385,1415,1399,1411,1392,1391,1263
1366,1355,1376,1343,1366,1346,1355,1327,1359,1333,1314,1342,1325,1336,1316,1316,1306
1382,1372,1385,1356,1378,1358,1366,1339,1373,1345,1327,1355,1338,1348,1329,1329,1321
1379,1371,1381,1353,1376,1355,1364,1336,1371,1342,1323,1353,1335,1346,1326,1326,1318
1377,1369,1385,1353,1377,1356,1364,1336,1372,1342,1323,1352,1336,1346,1327,1327,1318
1352,1319,1335,1350,1377,1331,1339,1311,1346,1317,1299,1327,1310,1320,1301,1301,1293
1379,1349,1364,1384,1403,1359,1368,1340,1375,1346,1328,1357,1340,1350,1331,1331,1323
1350,1317,1332,1354,1370,1328,1336,1308,1344,1314,1296,1323,1307,1317,1298,1297,1289
1370,1340,1355,1372,1395,1349,1357,1329,1365,1336,1318,1346,1329,1339,1321,1320,1312
1335,1302,1316,1310,1332,1334,1346,1293,1328,1298,1281,1308,1291,1301,1282,1281,1274
1358,1325,1339,1331,1354,1360,1365,1314,1350,1320,1303,1331,1314,1323,1305,1304,1296
1340,1306,1318,1311,1333,1342,1343,1294,1329,1300,1282,1310,1293,1303,1283,1282,1275
1364,1328,1340,1331,1353,1358,1366,1313,1348,1319,1302,1329,1312,1323,1304,1303,1295
1358,1318,1328,1320,1341,1321,1329,1325,1364,1307,1289,1316,1299,1309,1290,1290,1282
1379,1331,1337,1328,1348,1329,1336,1336,1367,1315,1297,1325,1308,1319,1299,1299,1292
1392,1324,1325,1315,1335,1315,1323,1325,1355,1301,1283,1310,1293,1304,1284,1284,1277
1506,1368,1355,1340,1358,1338,1346,1344,1378,1324,1307,1333,1316,1327,1308,1308,1300
1359,1344,1362,1359,1385,1367,1379,1354,1391,1383,1368,1398,1385,1399,1385,1388,1391
1327,1312,1331,1327,1353,1336,1347,1323,1359,1351,1337,1366,1353,1366,1352,1355,1357
1342,1327,1346,1342,1368,1350,1362,1338,1373,1366,1352,1381,1368,1381,1368,1371,1371
1322,1308,1327,1324,1350,1333,1344,1320,1356,1349,1335,1364,1351,1364,1349,1379,1376
1324,1309,1328,1325,1350,1333,1344,1321,1356,1349,1336,1364,1351,1364,1351,1377,1381
1320,1307,1325,1321,1347,1330,1342,1318,1353,1347,1333,1361,1348,1362,1347,1373,1381
1325,1312,1331,1327,1353,1335,1347,1323,1358,1351,1337,1365,1353,1365,1352,1381,1382
1305,1291,1310,1307,1331,1314,1325,1303,1337,1331,1318,1345,1333,1372,1355,1336,1336
1326,1312,1331,1327,1353,1335,1347,1324,1358,1352,1339,1366,1353,1390,1379,1357,1358
1297,1283,1301,1298,1323,1307,1318,1295,1329,1323,1310,1336,1324,1360,1353,1329,1331
1316,1303,1321,1318,1342,1325,1336,1314,1347,1342,1328,1355,1342,1380,1367,1347,1349
1285,1271,1290,1286,1311,1295,1305,1284,1316,1311,1298,1349,1333,1325,1312,1318,1318
1302,1288,1306,1303,1327,1311,1321,1301,1333,1329,1315,1364,1355,1342,1329,1336,1334
1279,1265,1283,1280,1304,1288,1299,1279,1310,1306,1293,1340,1333,1320,1307,1314,1316
1290,1276,1294,1290,1314,1299,1308,1288,1320,1316,1303,1352,1339,1329,1317,1324,1326
1286,1272,1290,1287,1311,1295,1306,1286,1317,1341,1323,1325,1312,1327,1316,1324,1331
1284,1273,1291,1286,1310,1295,1306,1286,1316,1336,1327,1324,1311,1325,1314,1325,1330
1190,1288,1308,1304,1328,1313,1323,1305,1334,1357,1347,1342,1329,1344,1336,1359,1296
-65535,1134,1337,1335,1359,1346,1357,1341,1372,1391,1376,1373,1361,1375,1370,1271,-65535
PS_Config_Lmt_Open_SelfTX_P:,,,,,,,,,,,,,,,,
2873,2918,2955,2934,2961,2894,2904,2897,2871,2883,2863,2883,2867,2947,2913,2906,2820
PS_Config_Lmt_Open_SelfTX_N:,,,,,,,,,,,,,,,,
1231,1250,1267,1258,1269,1240,1244,1241,1231,1235,1227,1235,1229,1263,1249,1246,1208
PS_Config_Lmt_Open_SelfRX_P:,,,,,,,,,,,,,,,,
1912,,,,,,,,,,,,,,,,
1880,,,,,,,,,,,,,,,,
1924,,,,,,,,,,,,,,,,
1947,,,,,,,,,,,,,,,,
1957,,,,,,,,,,,,,,,,
1935,,,,,,,,,,,,,,,,
1922,,,,,,,,,,,,,,,,
1924,,,,,,,,,,,,,,,,
1908,,,,,,,,,,,,,,,,
1904,,,,,,,,,,,,,,,,
1896,,,,,,,,,,,,,,,,
1887,,,,,,,,,,,,,,,,
1887,,,,,,,,,,,,,,,,
1872,,,,,,,,,,,,,,,,
1877,,,,,,,,,,,,,,,,
1863,,,,,,,,,,,,,,,,
1855,,,,,,,,,,,,,,,,
1856,,,,,,,,,,,,,,,,
1901,,,,,,,,,,,,,,,,
1868,,,,,,,,,,,,,,,,
1887,,,,,,,,,,,,,,,,
1872,,,,,,,,,,,,,,,,
1880,,,,,,,,,,,,,,,,
1868,,,,,,,,,,,,,,,,
1886,,,,,,,,,,,,,,,,
1859,,,,,,,,,,,,,,,,
1879,,,,,,,,,,,,,,,,
1849,,,,,,,,,,,,,,,,
1870,,,,,,,,,,,,,,,,
1838,,,,,,,,,,,,,,,,
1835,,,,,,,,,,,,,,,,
1824,,,,,,,,,,,,,,,,
1835,,,,,,,,,,,,,,,,
1824,,,,,,,,,,,,,,,,
1814,,,,,,,,,,,,,,,,
1768,,,,,,,,,,,,,,,,
1739,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_SelfRX_N:,,,,,,,,,,,,,,,,
820,,,,,,,,,,,,,,,,
806,,,,,,,,,,,,,,,,
824,,,,,,,,,,,,,,,,
835,,,,,,,,,,,,,,,,
839,,,,,,,,,,,,,,,,
829,,,,,,,,,,,,,,,,
824,,,,,,,,,,,,,,,,
824,,,,,,,,,,,,,,,,
818,,,,,,,,,,,,,,,,
816,,,,,,,,,,,,,,,,
812,,,,,,,,,,,,,,,,
809,,,,,,,,,,,,,,,,
809,,,,,,,,,,,,,,,,
802,,,,,,,,,,,,,,,,
805,,,,,,,,,,,,,,,,
799,,,,,,,,,,,,,,,,
795,,,,,,,,,,,,,,,,
796,,,,,,,,,,,,,,,,
815,,,,,,,,,,,,,,,,
800,,,,,,,,,,,,,,,,
809,,,,,,,,,,,,,,,,
802,,,,,,,,,,,,,,,,
806,,,,,,,,,,,,,,,,
800,,,,,,,,,,,,,,,,
808,,,,,,,,,,,,,,,,
797,,,,,,,,,,,,,,,,
805,,,,,,,,,,,,,,,,
793,,,,,,,,,,,,,,,,
802,,,,,,,,,,,,,,,,
788,,,,,,,,,,,,,,,,
787,,,,,,,,,,,,,,,,
782,,,,,,,,,,,,,,,,
787,,,,,,,,,,,,,,,,
782,,,,,,,,,,,,,,,,
778,,,,,,,,,,,,,,,,
758,,,,,,,,,,,,,,,,
745,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,
65535,1582,1578,1555,1588,1581,1562,1573,1627,1550,1567,1580,1574,1574,1561,1578,65535
1575,1574,1573,1567,1563,1562,1573,1555,1597,1554,1574,1582,1562,1561,1550,1558,1569
1609,1609,1615,1578,1600,1596,1575,1565,1594,1590,1590,1586,1585,1582,1590,1586,1598
1565,1543,1548,1570,1546,1542,1570,1535,1546,1543,1550,1546,1543,1563,1539,1542,1535
1554,1539,1548,1559,1554,1557,1555,1548,1571,1542,1558,1547,1569,1563,1562,1567,1570
1559,1547,1574,1553,1555,1586,1551,1550,1550,1553,1573,1567,1561,1566,1575,1581,1575
1584,1585,1559,1544,1548,1584,1555,1555,1570,1551,1558,1555,1559,1570,1562,1574,1561
1617,1589,1590,1586,1602,1582,1598,1581,1577,1581,1593,1596,1584,1582,1575,1602,1615
1580,1566,1553,1555,1548,1553,1562,1551,1557,1562,1534,1558,1546,1535,1547,1561,1562
1567,1574,1566,1551,1571,1563,1555,1575,1558,1569,1569,1571,1593,1571,1586,1562,1578
1605,1589,1581,1581,1578,1567,1558,1580,1575,1571,1571,1578,1574,1574,1566,1578,1565
1580,1580,1565,1554,1554,1561,1554,1555,1566,1557,1565,1563,1548,1548,1540,1553,1557
1567,1569,1554,1561,1561,1566,1571,1554,1557,1569,1594,1573,1555,1563,1557,1570,1558
1592,1567,1570,1563,1577,1575,1566,1569,1548,1580,1547,1569,1565,1571,1554,1567,1571
1573,1567,1539,1570,1558,1555,1550,1571,1547,1548,1548,1557,1561,1554,1567,1536,1563
1553,1563,1538,1570,1559,1539,1550,1553,1542,1550,1548,1538,1543,1554,1553,1528,1547
1575,1585,1588,1573,1589,1585,1584,1566,1562,1563,1563,1590,1569,1577,1558,1578,1575
1590,1573,1582,1570,1593,1588,1567,1580,1577,1570,1573,1585,1554,1563,1582,1594,1575
1592,1565,1589,1575,1573,1570,1573,1571,1561,1574,1586,1565,1546,1559,1565,1589,1589
1600,1590,1597,1600,1592,1578,1582,1601,1588,1582,1612,1582,1574,1580,1574,1598,1600
1573,1555,1577,1565,1570,1569,1544,1582,1582,1565,1577,1584,1565,1562,1562,1571,1581
1540,1546,1551,1551,1550,1547,1548,1534,1530,1535,1548,1535,1534,1557,1542,1526,1563
1604,1574,1581,1577,1565,1571,1573,1570,1569,1584,1571,1586,1578,1562,1566,1596,1593
1588,1577,1582,1578,1577,1565,1558,1578,1594,1588,1573,1596,1592,1575,1561,1582,1577
1543,1548,1554,1555,1536,1551,1536,1527,1535,1538,1531,1519,1538,1544,1535,1511,1554
1575,1565,1569,1562,1574,1566,1559,1561,1582,1582,1548,1562,1571,1562,1574,1548,1565
1577,1566,1551,1563,1559,1557,1561,1561,1562,1565,1548,1546,1563,1547,1562,1550,1565
1584,1574,1558,1570,1584,1563,1585,1578,1567,1573,1578,1573,1571,1573,1575,1575,1581
1573,1581,1575,1565,1543,1561,1567,1559,1558,1559,1561,1570,1588,1570,1571,1555,1571
1555,1550,1554,1547,1565,1548,1553,1563,1562,1561,1565,1566,1559,1559,1558,1531,1582
1570,1540,1566,1535,1559,1553,1540,1557,1534,1565,1555,1574,1562,1574,1566,1555,1574
1562,1555,1559,1554,1571,1557,1558,1570,1569,1567,1571,1578,1561,1567,1565,1538,1588
1550,1543,1547,1542,1559,1544,1546,1558,1557,1555,1559,1562,1553,1554,1553,1526,1574
1578,1559,1570,1550,1594,1567,1569,1559,1559,1570,1554,1578,1561,1566,1557,1553,1573
1584,1563,1555,1554,1581,1562,1574,1562,1542,1558,1554,1566,1557,1553,1551,1557,1577
1554,1550,1550,1547,1547,1553,1550,1571,1555,1554,1563,1580,1544,1573,1566,1559,1571
65535,1571,1566,1570,1575,1569,1569,1574,1570,1569,1575,1574,1586,1571,1596,1586,65535
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,
-65535,762,760,749,764,761,752,757,697,746,755,761,758,758,751,760,-65535
759,758,757,755,753,752,757,749,685,748,758,762,752,751,746,750,755
775,775,777,760,770,768,759,753,768,766,766,764,763,762,766,764,770
753,743,746,756,744,742,756,739,744,743,746,744,743,753,741,742,739
748,741,746,751,748,749,749,746,757,742,750,745,755,753,752,755,756
751,745,758,748,749,764,747,746,746,748,757,755,751,754,759,761,759
762,763,751,744,746,762,749,749,756,747,750,749,751,756,752,758,751
779,765,766,764,772,762,770,761,759,761,767,768,762,762,759,772,777
761,754,748,749,746,748,752,747,749,752,738,750,744,739,745,751,752
755,758,754,747,757,753,749,759,750,755,755,757,767,757,764,752,760
773,765,761,761,760,755,750,761,759,757,757,760,758,758,754,760,753
761,761,753,748,748,751,748,749,754,749,753,753,746,746,742,748,749
755,755,748,751,751,754,757,748,749,755,768,757,749,753,749,756,750
766,755,756,753,759,759,754,755,746,761,745,755,753,757,748,755,757
757,755,741,756,750,749,746,757,745,746,746,749,751,748,755,740,753
748,753,740,756,751,741,746,748,742,746,746,740,743,748,748,736,745
759,763,764,757,765,763,762,754,752,753,753,766,755,759,750,760,759
766,757,762,756,767,764,755,761,759,756,757,763,748,753,762,768,759
766,753,765,759,757,756,757,757,751,758,764,753,744,751,753,765,765
770,766,769,770,766,760,762,771,764,762,776,762,758,761,758,770,770
757,749,759,753,756,755,744,762,762,753,759,762,753,752,752,757,761
742,744,747,747,746,745,746,738,736,739,746,739,738,749,742,735,753
772,758,761,759,753,757,757,756,755,762,757,764,760,752,754,768,767
764,759,762,760,759,753,750,760,768,764,757,768,766,759,751,762,759
743,746,748,749,740,747,740,735,739,740,737,731,740,744,739,727,748
759,753,755,752,758,754,751,751,762,762,746,752,757,752,758,746,753
759,754,747,753,751,749,751,751,752,753,746,744,753,745,752,746,753
